CountryId	MemberOrderIndex	Id	ImageIndex	Name	Attack	Defense	Intelligence	Ambition	Gold	Contribution	Prestige	Loyalty	SalaryRatio	Force	IsPlayer	IsAttacked	Power	
-1	-1	14	0	"イカロス"	90	61	63	42	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	710	
-1	-1	15	0	"イグレイン"	59	68	56	63	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	610	
-1	-1	17	0	"イゼリア"	84	68	77	42	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	760	
-1	-1	21	0	"イーリス"	74	62	62	53	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	660	
-1	-1	23	0	"エスメラルダ"	67	56	40	57	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	540	
-1	-1	25	0	"エマ"	46	71	55	69	100	0	10	0	75	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	570	
-1	-1	27	0	"エルロン"	54	86	51	51	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	630	
-1	-1	28	0	"エレノア"	71	68	64	45	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	670	
-1	-1	29	0	"オスカー"	60	49	42	75	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	500	
-1	-1	30	0	"オベロン"	51	59	65	63	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	580	
-1	-1	32	0	"オリビア"	84	78	61	51	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	740	
-1	-1	34	0	"カトリーナ"	75	58	72	47	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	680	
-1	-1	37	0	"キャスパー"	47	51	52	63	10	0	0	0	0	{"Soldiers":[{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false},{"Level":1,"Experience":0,"Hp":0,"MaxHp":10,"IsEmptySlot":false,"IsAlive":false}],"HasEmptySlot":false,"Power":10}	false	false	500	
